artifact_id	experiment_id	original_path	external_path	type	size	sha256	status	notes
EXT-000077	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/BasicSerialization.hpp	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/BasicSerialization.hpp	hpp	5143	3e202a0ed88837e6cf968caeb3172100a1116c2ba72cc491cf00d60928cce253	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000078	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/StringSerialization.hpp	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/StringSerialization.hpp	hpp	1296	4b5a4a6021662da39b9e6c5d6083603aa853f0919c528be28e29535513460ac1	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000079	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/BasicSerialization.cpp	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/BasicSerialization.cpp	cpp	1475	b28abfaf8ec35c6b2bc81ffb177b24cba5b13090f8474781e261a5d401795f5e	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000080	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/SequenceSerialization.cpp	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/test/serialization/SequenceSerialization.cpp	cpp	1622	cbe55532734adb6d37398e2f173aff16bdb2f3fecb3395b4820dffbae794c4ea	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000081	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/valgrind.supp	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/valgrind.supp	supp	251	18d3165d67ec48465c32cc4fc1c47b49c1c04231926b6c9baa6adb9b683569d4	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000082	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/CTestJenkins.cmake	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/CTestJenkins.cmake	cmake	4129	f9dffe8cbcff5310b4d67ee2685ce95cb95592d19687dfde6a81b4ad2980f550	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000083	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/linux/CMakeLists.txt	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/linux/CMakeLists.txt	txt	3637	6a60f0945547426a232d96a66df24059ace1d71c403c017c5cb27b6bdd098e5e	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000084	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/windows/CMakeLists.txt	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/ci/windows/CMakeLists.txt	txt	1399	697ac62edc3fa898a515591672624a058945ebb29bf1b9f63a6a7e965c828083	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000085	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/common_internal.h	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/common_internal.h	h	1358	51d35e9e8f68308d0679731f7253594b5a85ed0bfc9842a06ac7fc71f40a100b	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000086	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/common.c	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/common.c	c	5791	3dc5303ab25626db6d4e750dba61b98f5358461fd0c851c2c8b0be1f9823be26	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000087	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/array.c	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/array.c	c	7048	1f27f05871af0f8423805a1de4bc8836d720797ca75c43df5261fc26ecbd4512	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000088	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/basic.c	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/basic.c	c	10755	db9166700eb2cff3391d93744e1fc5527e53c893f0ff1894a792addc14df3987	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000089	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/string.c	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/string.c	c	1763	4070898bbd1d24b18c651a19190116bda38a2e45158551a113670d0cfe4fcf83	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000090	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/sequence.c	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/src/c/types/sequence.c	c	4249	2117c6a9f55a0f066053ab26522dd68f801d08b54fb12b5708bc0496d77d73c9	external_preserved	Git LFS unavailable; original bytes preserved outside repository
