# Micro-XRCE-DDS-Agent build
2026-06-23T18:37:17+00:00
REPO_URL=https://github.com/eProsima/Micro-XRCE-DDS-Agent.git
REF=v2.4.3
SRC_DIR=/workspace/external/Micro-XRCE-DDS-Agent
WARN: fetch failed; using existing local ref v2.4.3
-- Found TinyXML2: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/external/Micro-XRCE-DDS-Agent/build
[ 96%] Built target microxrcedds_agent
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/memory_pool_collection.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/config.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/default_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/virtual_memory.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/allocator_storage.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/heap_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/container.hpp
-- Up-to-date: /usr/local/lib
-- Installing: /usr/local/lib/foonathan_memory
-- Installing: /usr/local/lib/foonathan_memory/cmake
-- Installing: /usr/local/lib/foonathan_memory/cmake/foonathan_memory-config-release.cmake
-- Installing: /usr/local/lib/foonathan_memory/cmake/foonathan_memory-config-version.cmake
-- Installing: /usr/local/lib/foonathan_memory/cmake/foonathan_memory-config.cmake
-- Installing: /usr/local/lib/libfoonathan_memory-0.7.3.a
-- Up-to-date: /usr/local/share
-- Installing: /usr/local/share/foonathan_memory
-- Installing: /usr/local/share/foonathan_memory/README.md
-- Installing: /usr/local/share/foonathan_memory/LICENSE
-- Up-to-date: /usr/local/bin
-- Installing: /usr/local/bin/nodesize_dbg
-- Up-to-date: /usr/local
-- Up-to-date: /usr/local/include
-- Installing: /usr/local/include/ucdr
-- Installing: /usr/local/include/ucdr/config.h
-- Installing: /usr/local/include/ucdr/visibility.h
-- Installing: /usr/local/include/ucdr/microcdr.h
-- Up-to-date: /usr/local/lib
-- Installing: /usr/local/lib/libmicrocdr.so.2.0
-- Installing: /usr/local/lib/libmicrocdr.so.2.0.1
-- Installing: /usr/local/lib/libmicrocdr.so
-- Up-to-date: /usr/local/share
-- Installing: /usr/local/share/microcdr
-- Installing: /usr/local/share/microcdr/cmake
-- Installing: /usr/local/share/microcdr/cmake/microcdrTargets-release.cmake
-- Installing: /usr/local/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /usr/local/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Installing: /usr/local/share/microcdr/cmake/microcdrConfig.cmake
-- Up-to-date: /usr/local
-- Up-to-date: /usr/local/include
-- Up-to-date: /usr/local/include/uxr
-- Installing: /usr/local/include/uxr/client
-- Installing: /usr/local/include/uxr/client/client.h
-- Installing: /usr/local/include/uxr/client/core
-- Installing: /usr/local/include/uxr/client/core/session
-- Installing: /usr/local/include/uxr/client/core/session/object_id.h
-- Installing: /usr/local/include/uxr/client/core/session/stream
-- Installing: /usr/local/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/seq_num.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /usr/local/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /usr/local/include/uxr/client/core/session/read_access.h
-- Installing: /usr/local/include/uxr/client/core/session/write_access.h
-- Installing: /usr/local/include/uxr/client/core/session/time_sync.h
-- Installing: /usr/local/include/uxr/client/core/session/session.h
-- Installing: /usr/local/include/uxr/client/core/session/common_create_entities.h
-- Installing: /usr/local/include/uxr/client/core/session/session_info.h
-- Installing: /usr/local/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /usr/local/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /usr/local/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /usr/local/include/uxr/client/core/type
-- Installing: /usr/local/include/uxr/client/core/type/xrce_types.h
-- Installing: /usr/local/include/uxr/client/core/communication
-- Installing: /usr/local/include/uxr/client/core/communication/communication.h
-- Installing: /usr/local/include/uxr/client/defines.h
-- Installing: /usr/local/include/uxr/client/config.h
-- Installing: /usr/local/include/uxr/client/transport.h
-- Installing: /usr/local/include/uxr/client/util
-- Installing: /usr/local/include/uxr/client/util/ping.h
-- Installing: /usr/local/include/uxr/client/util/time.h
-- Installing: /usr/local/include/uxr/client/visibility.h
-- Installing: /usr/local/include/uxr/client/profile
-- Installing: /usr/local/include/uxr/client/profile/transport
-- Installing: /usr/local/include/uxr/client/profile/transport/ip
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /usr/local/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /usr/local/include/uxr/client/profile/transport/custom
-- Installing: /usr/local/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /usr/local/include/uxr/client/profile/transport/stream_framing
-- Installing: /usr/local/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /usr/local/include/uxr/client/profile/transport/serial
-- Installing: /usr/local/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /usr/local/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /usr/local/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /usr/local/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /usr/local/include/uxr/client/profile/transport/can
-- Installing: /usr/local/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /usr/local/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /usr/local/include/uxr/client/profile/discovery
-- Installing: /usr/local/include/uxr/client/profile/discovery/discovery.h
-- Installing: /usr/local/include/uxr/client/profile/multithread
-- Installing: /usr/local/include/uxr/client/profile/multithread/multithread.h
-- Up-to-date: /usr/local/lib
-- Installing: /usr/local/lib/libmicroxrcedds_client.so
-- Installing: /usr/local/lib/libmicroxrcedds_client.so.2.4.3
-- Installing: /usr/local/lib/libmicroxrcedds_client.so.2.4
-- Up-to-date: /usr/local/share
-- Installing: /usr/local/share/microxrcedds_client
-- Installing: /usr/local/share/microxrcedds_client/cmake
-- Installing: /usr/local/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Installing: /usr/local/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /usr/local/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /usr/local/share/microxrcedds_client/cmake/microxrcedds_clientTargets-release.cmake
-- Up-to-date: /usr/local
-- Up-to-date: /usr/local/include
-- Installing: /usr/local/include/spdlog
-- Installing: /usr/local/include/spdlog/async.h
-- Installing: /usr/local/include/spdlog/formatter.h
-- Installing: /usr/local/include/spdlog/logger-inl.h
-- Installing: /usr/local/include/spdlog/fmt
-- Installing: /usr/local/include/spdlog/fmt/xchar.h
-- Installing: /usr/local/include/spdlog/fmt/bundled
-- Installing: /usr/local/include/spdlog/fmt/bundled/ostream.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/os.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/locale.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/xchar.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/format.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/ranges.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/format-inl.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/color.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/args.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/core.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/compile.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/chrono.h
-- Installing: /usr/local/include/spdlog/fmt/bundled/printf.h
-- Installing: /usr/local/include/spdlog/fmt/fmt.h
-- Installing: /usr/local/include/spdlog/fmt/compile.h
-- Installing: /usr/local/include/spdlog/fmt/ostr.h
-- Installing: /usr/local/include/spdlog/fmt/chrono.h
-- Installing: /usr/local/include/spdlog/fmt/bin_to_hex.h
-- Installing: /usr/local/include/spdlog/pattern_formatter-inl.h
-- Installing: /usr/local/include/spdlog/async_logger.h
-- Installing: /usr/local/include/spdlog/common-inl.h
-- Installing: /usr/local/include/spdlog/fwd.h
-- Installing: /usr/local/include/spdlog/tweakme.h
-- Installing: /usr/local/include/spdlog/sinks
-- Installing: /usr/local/include/spdlog/sinks/qt_sinks.h
-- Installing: /usr/local/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: /usr/local/include/spdlog/sinks/mongo_sink.h
-- Installing: /usr/local/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: /usr/local/include/spdlog/sinks/base_sink-inl.h
-- Installing: /usr/local/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: /usr/local/include/spdlog/sinks/ostream_sink.h
-- Installing: /usr/local/include/spdlog/sinks/dist_sink.h
-- Installing: /usr/local/include/spdlog/sinks/basic_file_sink.h
-- Installing: /usr/local/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: /usr/local/include/spdlog/sinks/dup_filter_sink.h
-- Installing: /usr/local/include/spdlog/sinks/null_sink.h
-- Installing: /usr/local/include/spdlog/sinks/ansicolor_sink.h
-- Installing: /usr/local/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: /usr/local/include/spdlog/sinks/android_sink.h
-- Installing: /usr/local/include/spdlog/sinks/syslog_sink.h
-- Installing: /usr/local/include/spdlog/sinks/tcp_sink.h
-- Installing: /usr/local/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: /usr/local/include/spdlog/sinks/sink-inl.h
-- Installing: /usr/local/include/spdlog/sinks/systemd_sink.h
-- Installing: /usr/local/include/spdlog/sinks/rotating_file_sink.h
-- Installing: /usr/local/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: /usr/local/include/spdlog/sinks/hourly_file_sink.h
-- Installing: /usr/local/include/spdlog/sinks/sink.h
-- Installing: /usr/local/include/spdlog/sinks/stdout_sinks.h
-- Installing: /usr/local/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: /usr/local/include/spdlog/sinks/wincolor_sink.h
-- Installing: /usr/local/include/spdlog/sinks/daily_file_sink.h
-- Installing: /usr/local/include/spdlog/sinks/base_sink.h
-- Installing: /usr/local/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: /usr/local/include/spdlog/sinks/msvc_sink.h
-- Installing: /usr/local/include/spdlog/pattern_formatter.h
-- Installing: /usr/local/include/spdlog/cfg
-- Installing: /usr/local/include/spdlog/cfg/argv.h
-- Installing: /usr/local/include/spdlog/cfg/env.h
-- Installing: /usr/local/include/spdlog/cfg/helpers.h
-- Installing: /usr/local/include/spdlog/cfg/helpers-inl.h
-- Installing: /usr/local/include/spdlog/async_logger-inl.h
-- Installing: /usr/local/include/spdlog/common.h
-- Installing: /usr/local/include/spdlog/stopwatch.h
-- Installing: /usr/local/include/spdlog/version.h
-- Installing: /usr/local/include/spdlog/spdlog-inl.h
-- Installing: /usr/local/include/spdlog/spdlog.h
-- Installing: /usr/local/include/spdlog/logger.h
-- Installing: /usr/local/include/spdlog/details
-- Installing: /usr/local/include/spdlog/details/os-inl.h
-- Installing: /usr/local/include/spdlog/details/tcp_client.h
-- Installing: /usr/local/include/spdlog/details/file_helper.h
-- Installing: /usr/local/include/spdlog/details/os.h
-- Installing: /usr/local/include/spdlog/details/thread_pool.h
-- Installing: /usr/local/include/spdlog/details/console_globals.h
-- Installing: /usr/local/include/spdlog/details/file_helper-inl.h
-- Installing: /usr/local/include/spdlog/details/null_mutex.h
-- Installing: /usr/local/include/spdlog/details/synchronous_factory.h
-- Installing: /usr/local/include/spdlog/details/thread_pool-inl.h
-- Installing: /usr/local/include/spdlog/details/periodic_worker.h
-- Installing: /usr/local/include/spdlog/details/periodic_worker-inl.h
-- Installing: /usr/local/include/spdlog/details/registry.h
-- Installing: /usr/local/include/spdlog/details/mpmc_blocking_q.h
-- Installing: /usr/local/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: /usr/local/include/spdlog/details/circular_q.h
-- Installing: /usr/local/include/spdlog/details/backtracer.h
-- Installing: /usr/local/include/spdlog/details/log_msg-inl.h
-- Installing: /usr/local/include/spdlog/details/log_msg_buffer.h
-- Installing: /usr/local/include/spdlog/details/tcp_client-windows.h
-- Installing: /usr/local/include/spdlog/details/log_msg.h
-- Installing: /usr/local/include/spdlog/details/registry-inl.h
-- Installing: /usr/local/include/spdlog/details/windows_include.h
-- Installing: /usr/local/include/spdlog/details/fmt_helper.h
-- Installing: /usr/local/include/spdlog/details/backtracer-inl.h
-- Up-to-date: /usr/local/lib
-- Up-to-date: /usr/local/lib/cmake
-- Installing: /usr/local/lib/cmake/spdlog
-- Installing: /usr/local/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: /usr/local/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
-- Installing: /usr/local/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: /usr/local/lib/cmake/spdlog/spdlogConfigVersion.cmake
-- Installing: /usr/local/lib/libspdlog.a
-- Installing: /usr/local/lib/pkgconfig
-- Installing: /usr/local/lib/pkgconfig/spdlog.pc
MicroXRCEAgent help:
Usage: 'MicroXRCEAgent <udp4|udp6|tcp4|tpc6|canfd|serial|multiserial|pseudoterminal> <<args>>'

Available arguments (per transport):
  * COMMON
    -h/--help.
    -m/--middleware <value> (ced, dds, rtps) [default: 'dds'].
    -r/--refs <value>.
    -v/--verbose <value> (  - ) [default: ''].
    -d/--discovery <value> [default: '7400'].
    -P/--p2p <value>.
  * IPvX (udp4, udp6, tcp4, tcp6)
    -p/--port <value>.
  * SERIAL (serial, multiserial, pseudoterminal)
    -b/--baudrate <value> [default: '115200'].
    -D/--dev <value>.  * CAN FD (canfd)
    -D/--dev <value>.
73622810d984349b80bbac0ef55fc0b694d62222
